iter	Passed	Remaining
396	145	221
397	145	220
398	146	220
399	146	220
400	147	219
401	147	219
402	147	219
403	148	218
404	148	218
405	148	217
406	149	217
407	149	217
408	150	216
409	150	216
410	150	216
411	151	215
412	151	215
413	151	215
414	152	214
415	152	214
416	153	214
417	153	213
418	153	213
419	154	212
420	154	212
421	154	212
422	155	211
423	155	211
424	156	211
425	156	210
426	156	210
427	157	210
428	157	209
429	157	209
430	158	209
431	158	208
432	159	208
433	159	207
434	159	207
435	160	207
436	160	206
437	160	206
438	161	206
439	161	205
440	162	205
441	162	205
442	162	204
443	163	204
444	163	203
445	163	203
446	164	203
447	164	202
448	165	202
449	165	202
450	165	201
451	166	201
452	166	201
453	166	200
454	167	200
455	167	200
456	168	199
457	168	199
458	168	199
459	169	198
460	169	198
461	170	198
462	170	197
463	171	197
464	172	198
465	172	198
466	173	197
467	173	197
468	174	197
469	174	196
470	175	196
471	175	196
472	175	196
473	176	195
474	176	195
475	177	195
476	177	194
477	178	194
478	178	194
479	178	193
480	179	193
481	179	193
482	180	192
483	180	192
484	181	192
485	181	191
486	181	191
487	182	191
488	182	190
489	183	190
490	183	190
491	184	190
492	184	189
493	184	189
494	185	188
495	185	188
496	186	188
497	186	187
498	186	187
499	187	187
500	187	186
501	188	186
502	188	186
503	189	186
504	189	185
505	189	185
506	190	185
507	190	184
508	191	184
509	191	184
510	192	183
511	192	183
512	192	183
513	193	182
514	193	182
515	194	182
516	194	181
517	195	181
518	195	181
519	196	181
520	196	180
521	197	180
522	197	180
523	198	180
524	199	180
525	199	179
526	199	179
527	200	179
528	200	178
529	201	178
530	201	178
531	202	177
532	202	177
533	202	177
534	203	176
535	203	176
536	204	176
537	204	175
538	205	175
539	205	175
540	206	174
541	206	174
542	207	174
543	207	174
544	208	173
545	208	173
546	208	173
547	209	172
548	209	172
549	210	172
550	210	171
551	211	171
552	211	171
553	212	170
554	212	170
555	212	169
556	213	169
557	213	169
558	214	168
559	214	168
560	214	168
561	215	167
562	215	167
563	216	167
564	216	166
565	217	166
566	217	166
567	218	165
568	218	165
569	218	165
570	219	164
571	219	164
572	220	164
573	220	163
574	220	163
575	221	162
576	221	162
577	222	162
578	222	161
579	223	161
580	223	161
581	223	160
582	224	160
583	224	160
584	225	159
585	225	159
586	226	159
587	226	158
588	226	158
589	227	157
590	227	157
591	228	157
592	228	156
593	228	156
594	229	156
595	229	155
596	230	155
597	230	155
598	231	154
599	231	154
600	231	153
601	232	153
602	232	153
603	233	152
604	233	152
605	234	152
606	234	151
607	234	151
608	235	151
609	235	150
610	236	150
611	236	149
612	236	149
613	237	149
614	237	148
615	238	148
616	238	148
617	238	147
618	239	147
619	239	146
620	240	146
621	240	146
622	240	145
623	241	145
624	241	145
625	242	144
626	242	144
627	243	143
628	243	143
629	243	143
630	244	142
631	244	142
632	245	142
633	245	141
634	245	141
635	246	141
636	246	140
637	247	140
638	247	139
639	248	139
640	248	139
641	248	138
642	249	138
643	249	138
644	250	137
645	250	137
646	250	136
647	251	136
648	251	136
649	252	135
650	252	135
651	252	135
652	253	134
653	253	134
654	254	133
655	254	133
656	255	133
657	255	132
658	255	132
659	256	132
660	256	131
661	257	131
662	257	130
663	257	130
664	258	130
665	258	129
666	259	129
667	259	129
668	260	128
669	260	128
670	260	127
671	261	127
672	261	127
673	262	126
674	262	126
675	262	126
676	263	125
677	263	125
678	264	124
679	264	124
680	265	124
681	265	123
682	265	123
683	266	123
684	266	122
685	267	122
686	267	121
687	268	121
688	268	121
689	268	120
690	269	120
691	269	120
692	270	119
693	270	119
694	270	118
695	271	118
696	271	118
697	272	117
698	272	117
699	272	116
700	273	116
701	273	116
702	274	115
703	274	115
704	274	115
705	275	114
706	275	114
707	276	113
708	276	113
709	277	113
710	277	112
711	277	112
712	278	112
713	278	111
714	279	111
715	279	110
716	279	110
717	280	110
718	280	109
719	281	109
720	281	109
721	282	108
722	282	108
723	282	107
724	283	107
725	283	107
726	284	106
727	284	106
728	285	105
729	285	105
730	285	105
731	286	104
732	286	104
733	287	104
734	287	103
735	287	103
736	288	102
737	288	102
738	289	102
739	289	101
740	289	101
741	290	100
742	290	100
743	291	100
744	291	99
745	291	99
746	292	99
747	292	98
748	293	98
749	293	97
750	294	97
751	294	97
752	294	96
753	295	96
754	295	95
755	296	95
756	296	95
757	296	94
758	297	94
759	297	94
760	298	93
761	298	93
762	298	92
763	299	92
764	299	92
765	300	91
766	300	91
767	300	90
768	301	90
769	301	90
770	302	89
771	302	89
772	303	89
773	303	88
774	303	88
775	304	87
776	304	87
777	305	87
778	305	86
779	306	86
780	306	85
781	306	85
782	307	85
783	307	84
784	308	84
785	308	83
786	308	83
787	309	83
788	309	82
789	310	82
790	310	82
791	310	81
792	311	81
793	311	80
794	312	80
795	312	80
796	313	79
797	313	79
798	313	78
799	314	78
800	314	78
801	315	77
802	315	77
803	315	77
804	316	76
805	316	76
806	317	75
807	317	75
808	317	75
809	318	74
810	318	74
811	319	73
812	319	73
813	319	73
814	320	72
815	320	72
816	321	71
817	321	71
818	322	71
819	322	70
820	322	70
821	323	69
822	323	69
823	324	69
824	324	68
825	324	68
826	325	68
827	325	67
828	326	67
829	326	66
830	327	66
831	327	66
832	327	65
833	328	65
834	328	64
835	329	64
836	329	64
837	329	63
838	330	63
839	330	63
840	331	62
841	331	62
842	332	61
843	332	61
844	333	61
845	334	60
846	334	60
847	335	60
848	335	59
849	336	59
850	337	59
851	337	58
852	338	58
853	338	57
854	338	57
855	339	57
856	339	56
857	340	56
858	340	55
859	341	55
860	342	55
861	342	54
862	343	54
863	343	54
864	344	53
865	344	53
866	344	52
867	345	52
868	345	52
869	346	51
870	346	51
871	347	50
872	347	50
873	348	50
874	349	49
875	349	49
876	350	49
877	350	48
878	351	48
879	351	47
880	352	47
881	352	47
882	353	46
883	353	46
884	354	46
885	354	45
886	355	45
887	355	44
888	355	44
889	356	44
890	356	43
891	357	43
892	357	42
893	358	42
894	358	42
895	359	41
896	359	41
897	359	40
898	360	40
899	360	40
900	361	39
901	361	39
902	362	38
903	362	38
904	362	38
905	363	37
906	363	37
907	363	36
908	364	36
909	364	36
910	365	35
911	365	35
912	365	34
913	366	34
914	366	34
915	367	33
916	367	33
917	367	32
918	368	32
919	368	32
920	369	31
921	369	31
922	370	30
923	370	30
924	370	30
925	371	29
926	371	29
927	372	28
928	372	28
929	373	28
930	373	27
931	374	27
932	374	26
933	374	26
934	375	26
935	375	25
936	376	25
937	376	24
938	377	24
939	377	24
940	377	23
941	378	23
942	378	22
943	379	22
944	379	22
945	379	21
946	380	21
947	380	20
948	381	20
949	381	20
950	382	19
951	382	19
952	382	18
953	383	18
954	383	18
955	384	17
956	384	17
957	384	16
958	385	16
959	385	16
960	386	15
961	386	15
962	386	14
963	387	14
964	387	14
965	388	13
966	388	13
967	388	12
968	389	12
969	389	12
970	390	11
971	390	11
972	391	10
973	391	10
974	391	10
975	392	9
976	392	9
977	393	8
978	393	8
979	394	8
980	394	7
981	394	7
982	395	6
983	395	6
984	396	6
985	396	5
986	397	5
987	397	4
988	397	4
989	398	4
990	398	3
991	399	3
992	399	2
993	400	2
994	400	2
995	400	1
996	401	1
997	401	0
998	402	0
999	403	0
