iter	Passed	Remaining
459	219	257
460	219	257
461	220	256
462	220	256
463	221	255
464	221	255
465	222	254
466	222	254
467	223	253
468	223	253
469	224	253
470	224	252
471	225	252
472	225	251
473	226	251
474	226	250
475	227	250
476	228	250
477	228	249
478	228	249
479	229	248
480	229	248
481	230	247
482	230	247
483	231	246
484	232	246
485	232	245
486	233	245
487	233	245
488	234	244
489	234	244
490	235	243
491	235	243
492	236	242
493	236	242
494	237	241
495	237	241
496	238	240
497	238	240
498	239	240
499	239	239
500	240	239
501	240	238
502	241	238
503	241	237
504	242	237
505	242	236
506	243	236
507	243	236
508	244	235
509	244	235
510	245	234
511	245	234
512	246	233
513	246	233
514	247	232
515	247	232
516	248	231
517	248	231
518	249	231
519	249	230
520	250	230
521	250	229
522	251	229
523	251	228
524	252	228
525	252	227
526	253	227
527	253	226
528	254	226
529	254	226
530	255	225
531	255	225
532	256	224
533	256	224
534	257	223
535	257	223
536	258	222
537	258	222
538	259	221
539	259	221
540	260	220
541	260	220
542	261	219
543	261	219
544	262	219
545	262	218
546	263	218
547	263	217
548	264	217
549	264	216
550	265	216
551	265	215
552	266	215
553	266	214
554	267	214
555	267	213
556	268	213
557	268	212
558	269	212
559	269	211
560	270	211
561	270	210
562	271	210
563	271	210
564	272	209
565	272	209
566	273	208
567	273	208
568	274	207
569	274	207
570	275	206
571	275	206
572	276	205
573	276	205
574	277	204
575	277	204
576	278	204
577	278	203
578	279	203
579	279	202
580	280	202
581	280	201
582	281	201
583	281	200
584	282	200
585	282	199
586	283	199
587	283	198
588	284	198
589	284	197
590	285	197
591	285	197
592	286	196
593	287	196
594	287	195
595	288	195
596	289	195
597	289	194
598	290	194
599	291	194
600	291	193
601	292	193
602	293	192
603	293	192
604	294	192
605	294	191
606	295	191
607	295	190
608	296	190
609	296	189
610	296	189
611	297	188
612	297	188
613	298	187
614	298	187
615	299	186
616	299	185
617	300	185
618	300	184
619	300	184
620	301	183
621	301	183
622	302	182
623	302	182
624	303	182
625	303	181
626	304	181
627	304	180
628	305	180
629	306	179
630	307	179
631	307	179
632	308	178
633	308	178
634	309	177
635	309	177
636	310	176
637	310	176
638	311	175
639	311	175
640	312	174
641	312	174
642	313	173
643	313	173
644	314	172
645	314	172
646	315	171
647	315	171
648	316	170
649	316	170
650	317	169
651	317	169
652	317	168
653	318	168
654	318	167
655	319	167
656	319	166
657	320	166
658	320	165
659	321	165
660	321	164
661	321	164
662	322	163
663	322	163
664	323	162
665	323	162
666	324	161
667	324	161
668	324	160
669	325	160
670	325	159
671	326	159
672	326	158
673	327	158
674	327	157
675	327	157
676	328	156
677	328	156
678	329	155
679	329	155
680	330	154
681	330	154
682	331	153
683	331	153
684	332	152
685	332	152
686	333	151
687	333	151
688	333	150
689	334	150
690	334	149
691	335	149
692	335	148
693	336	148
694	336	147
695	337	147
696	337	146
697	338	146
698	338	145
699	338	145
700	339	144
701	339	144
702	340	143
703	340	143
704	341	142
705	341	142
706	342	141
707	342	141
708	342	140
709	343	140
710	343	139
711	344	139
712	344	138
713	345	138
714	345	137
715	346	137
716	346	136
717	346	136
718	347	135
719	347	135
720	348	134
721	348	134
722	350	134
723	350	133
724	351	133
725	351	132
726	352	132
727	352	131
728	353	131
729	353	130
730	354	130
731	354	129
732	355	129
733	356	129
734	356	128
735	357	128
736	357	127
737	358	127
738	358	126
739	359	126
740	359	125
741	360	125
742	360	124
743	360	124
744	361	123
745	362	123
746	362	122
747	363	122
748	363	121
749	364	121
750	364	120
751	365	120
752	366	120
753	366	119
754	367	119
755	367	118
756	368	118
757	368	117
758	369	117
759	370	116
760	370	116
761	371	115
762	371	115
763	372	115
764	372	114
765	373	114
766	373	113
767	374	113
768	374	112
769	375	112
770	376	111
771	376	111
772	376	110
773	377	110
774	378	109
775	378	109
776	379	108
777	379	108
778	379	107
779	380	107
780	381	106
781	381	106
782	381	105
783	382	105
784	383	104
785	383	104
786	384	103
787	384	103
788	385	102
789	385	102
790	386	102
791	386	101
792	387	101
793	387	100
794	388	100
795	388	99
796	388	99
797	389	98
798	389	98
799	390	97
800	390	97
801	391	96
802	391	96
803	392	95
804	392	95
805	393	94
806	393	94
807	395	93
808	396	93
809	396	93
810	397	92
811	397	92
812	398	91
813	398	91
814	399	90
815	399	90
816	400	89
817	400	89
818	401	88
819	401	88
820	402	87
821	402	87
822	403	86
823	403	86
824	404	85
825	405	85
826	405	84
827	406	84
828	407	83
829	407	83
830	408	83
831	409	82
832	409	82
833	410	81
834	411	81
835	411	80
836	412	80
837	412	79
838	413	79
839	413	78
840	414	78
841	414	77
842	415	77
843	415	76
844	415	76
845	416	75
846	416	75
847	417	74
848	417	74
849	418	73
850	418	73
851	419	72
852	419	72
853	420	71
854	420	71
855	421	70
856	421	70
857	422	69
858	423	69
859	423	68
860	424	68
861	424	68
862	425	67
863	426	67
864	426	66
865	427	66
866	427	65
867	427	65
868	428	64
869	428	64
870	429	63
871	429	63
872	430	62
873	430	62
874	430	61
875	431	61
876	431	60
877	432	60
878	432	59
879	433	59
880	433	58
881	434	58
882	434	57
883	434	57
884	435	56
885	435	56
886	436	55
887	436	55
888	437	54
889	437	54
890	438	53
891	438	53
892	439	52
893	439	52
894	440	51
895	440	51
896	440	50
897	441	50
898	441	49
899	442	49
900	442	48
901	443	48
902	443	47
903	444	47
904	444	46
905	444	46
906	445	45
907	445	45
908	446	44
909	446	44
910	447	43
911	447	43
912	447	42
913	448	42
914	448	41
915	449	41
916	449	40
917	450	40
918	450	39
919	451	39
920	451	38
921	452	38
922	452	37
923	452	37
924	453	36
925	453	36
926	454	35
927	454	35
928	455	34
929	455	34
930	455	33
931	456	33
932	456	32
933	457	32
934	457	31
935	458	31
936	458	30
937	459	30
938	459	29
939	460	29
940	460	28
941	460	28
942	461	27
943	461	27
944	462	26
945	462	26
946	463	25
947	463	25
948	463	24
949	464	24
950	464	23
951	465	23
952	465	22
953	466	22
954	466	21
955	466	21
956	467	20
957	467	20
958	468	20
959	468	19
960	469	19
961	469	18
962	470	18
963	470	17
964	470	17
965	471	16
966	471	16
967	472	15
968	472	15
969	473	14
970	473	14
971	473	13
972	474	13
973	474	12
974	475	12
975	475	11
976	476	11
977	476	10
978	477	10
979	477	9
980	478	9
981	478	8
982	478	8
983	479	7
984	479	7
985	480	6
986	480	6
987	481	5
988	481	5
989	482	4
990	482	4
991	482	3
992	483	3
993	483	2
994	484	2
995	484	1
996	485	1
997	485	0
998	486	0
999	486	0
