iter	Passed	Remaining
364	229	398
365	229	397
366	230	396
367	230	395
368	231	395
369	231	394
370	232	393
371	232	392
372	233	391
373	233	390
374	234	390
375	234	389
376	235	388
377	235	387
378	236	387
379	236	386
380	237	385
381	237	384
382	238	384
383	239	383
384	239	382
385	240	381
386	240	381
387	241	380
388	241	379
389	242	378
390	242	377
391	243	377
392	243	376
393	244	375
394	244	374
395	245	373
396	245	373
397	246	372
398	246	371
399	247	371
400	247	370
401	248	369
402	248	368
403	249	367
404	249	366
405	250	366
406	250	365
407	251	364
408	251	363
409	252	363
410	252	362
411	253	361
412	253	360
413	254	359
414	254	359
415	255	358
416	255	357
417	256	356
418	256	356
419	257	355
420	257	354
421	258	353
422	258	353
423	259	352
424	259	351
425	260	350
426	260	350
427	261	349
428	261	348
429	262	347
430	262	346
431	263	346
432	263	345
433	264	344
434	264	344
435	265	343
436	265	342
437	266	341
438	266	341
439	267	340
440	267	339
441	268	338
442	268	338
443	269	337
444	269	336
445	270	335
446	270	335
447	271	334
448	271	333
449	272	333
450	273	332
451	273	331
452	274	331
453	274	330
454	275	329
455	276	329
456	276	328
457	277	327
458	277	327
459	277	326
460	278	325
461	278	324
462	279	323
463	279	323
464	280	322
465	280	321
466	281	320
467	281	320
468	282	319
469	282	318
470	283	318
471	283	317
472	284	316
473	284	315
474	285	315
475	285	314
476	286	313
477	286	312
478	286	312
479	287	311
480	287	310
481	288	310
482	288	309
483	289	308
484	289	307
485	290	307
486	290	306
487	291	305
488	292	305
489	292	304
490	293	303
491	293	303
492	294	302
493	294	301
494	294	300
495	295	300
496	295	299
497	296	298
498	296	297
499	297	297
500	297	296
501	298	295
502	298	294
503	298	294
504	299	293
505	299	292
506	300	291
507	300	291
508	301	290
509	301	289
510	302	289
511	302	288
512	303	287
513	303	286
514	303	286
515	304	285
516	304	284
517	305	284
518	305	283
519	306	282
520	306	281
521	307	281
522	307	280
523	307	279
524	308	278
525	308	278
526	309	277
527	309	276
528	310	276
529	310	275
530	311	274
531	311	274
532	311	273
533	312	272
534	312	272
535	313	271
536	313	270
537	314	269
538	314	269
539	315	268
540	315	267
541	316	267
542	316	266
543	317	265
544	317	265
545	317	264
546	318	263
547	318	263
548	319	262
549	319	261
550	320	260
551	320	260
552	321	259
553	321	258
554	322	258
555	322	257
556	322	256
557	323	256
558	323	255
559	324	254
560	324	254
561	325	253
562	325	252
563	326	252
564	326	251
565	327	250
566	327	250
567	327	249
568	328	248
569	328	248
570	329	247
571	329	246
572	330	246
573	330	245
574	331	244
575	331	244
576	331	243
577	332	242
578	332	242
579	333	241
580	333	240
581	334	240
582	334	239
583	335	238
584	335	238
585	335	237
586	336	236
587	336	236
588	337	235
589	337	234
590	338	234
591	338	233
592	339	232
593	339	232
594	339	231
595	340	230
596	340	230
597	341	229
598	341	228
599	342	228
600	342	227
601	342	226
602	343	226
603	343	225
604	344	224
605	344	224
606	345	223
607	345	222
608	345	222
609	346	221
610	346	220
611	347	220
612	347	219
613	348	218
614	348	218
615	349	218
616	350	217
617	351	217
618	351	216
619	352	215
620	352	215
621	353	214
622	353	214
623	354	213
624	354	212
625	355	212
626	356	211
627	356	211
628	357	210
629	357	209
630	358	209
631	358	208
632	359	208
633	359	207
634	359	206
635	360	206
636	361	205
637	361	205
638	361	204
639	362	203
640	363	203
641	363	202
642	364	202
643	364	201
644	365	200
645	365	200
646	366	199
647	366	199
648	367	198
649	367	197
650	368	197
651	368	196
652	369	196
653	369	195
654	370	194
655	370	194
656	371	193
657	371	193
658	372	192
659	372	191
660	373	191
661	373	190
662	374	190
663	374	189
664	375	188
665	375	188
666	376	187
667	376	187
668	377	186
669	377	186
670	378	185
671	378	184
672	379	184
673	379	183
674	380	183
675	380	182
676	381	181
677	381	181
678	382	180
679	382	180
680	383	179
681	383	178
682	384	178
683	384	177
684	385	177
685	385	176
686	386	175
687	386	175
688	387	174
689	387	174
690	388	173
691	388	173
692	389	172
693	389	171
694	390	171
695	390	170
696	391	170
697	391	169
698	392	168
699	392	168
700	393	167
701	393	167
702	394	166
703	394	165
704	395	165
705	395	164
706	396	164
707	396	163
708	397	163
709	397	162
710	398	161
711	398	161
712	399	160
713	399	160
714	400	159
715	400	159
716	401	158
717	401	157
718	402	157
719	402	156
720	403	156
721	403	155
722	404	154
723	405	154
724	405	153
725	406	153
726	406	152
727	407	152
728	407	151
729	408	150
730	408	150
731	409	149
732	409	149
733	410	148
734	411	148
735	411	147
736	411	147
737	412	146
738	412	145
739	413	145
740	413	144
741	414	144
742	414	143
743	415	142
744	415	142
745	416	141
746	416	141
747	416	140
748	417	139
749	417	139
750	418	138
751	418	138
752	419	137
753	419	137
754	420	136
755	421	135
756	421	135
757	421	134
758	422	134
759	423	133
760	423	133
761	423	132
762	424	131
763	424	131
764	425	130
765	425	130
766	426	129
767	426	128
768	427	128
769	427	127
770	427	127
771	428	126
772	428	125
773	429	125
774	429	124
775	430	124
776	430	123
777	431	122
778	431	122
779	432	121
780	432	121
781	433	120
782	433	120
783	433	119
784	434	118
785	434	118
786	435	117
787	435	117
788	436	116
789	436	116
790	437	115
791	437	114
792	437	114
793	438	113
794	438	113
795	439	112
796	439	112
797	440	111
798	440	110
799	441	110
800	441	109
801	442	109
802	442	108
803	442	107
804	443	107
805	443	106
806	444	106
807	444	105
808	445	105
809	445	104
810	445	103
811	446	103
812	446	102
813	447	102
814	447	101
815	448	101
816	448	100
817	449	99
818	449	99
819	450	98
820	450	98
821	450	97
822	451	97
823	451	96
824	452	95
825	452	95
826	453	94
827	453	94
828	454	93
829	454	93
830	455	92
831	455	91
832	455	91
833	456	90
834	456	90
835	457	89
836	457	89
837	458	88
838	458	87
839	458	87
840	459	86
841	459	86
842	460	85
843	460	85
844	461	84
845	461	84
846	462	83
847	462	82
848	463	82
849	463	81
850	464	81
851	464	80
852	464	80
853	465	79
854	465	78
855	466	78
856	466	77
857	467	77
858	467	76
859	467	76
860	468	75
861	468	75
862	469	74
863	469	73
864	470	73
865	470	72
866	471	72
867	471	71
868	471	71
869	472	70
870	472	70
871	473	69
872	473	68
873	474	68
874	474	67
875	475	67
876	475	66
877	475	66
878	476	65
879	476	65
880	477	64
881	477	63
882	478	63
883	478	62
884	479	62
885	479	61
886	479	61
887	480	60
888	480	60
889	481	59
890	481	58
891	482	58
892	482	57
893	483	57
894	483	56
895	483	56
896	484	55
897	484	55
898	485	54
899	485	53
900	486	53
901	486	52
902	486	52
903	487	51
904	487	51
905	488	50
906	488	50
907	489	49
908	489	49
909	490	48
910	490	47
911	491	47
912	491	46
913	491	46
914	492	45
915	492	45
916	493	44
917	493	44
918	494	43
919	494	42
920	494	42
921	495	41
922	495	41
923	496	40
924	496	40
925	497	39
926	497	39
927	498	38
928	498	38
929	499	37
930	499	37
931	500	36
932	500	35
933	500	35
934	501	34
935	501	34
936	502	33
937	502	33
938	502	32
939	503	32
940	503	31
941	504	31
942	504	30
943	505	29
944	505	29
945	506	28
946	506	28
947	506	27
948	507	27
949	507	26
950	508	26
951	508	25
952	509	25
953	509	24
954	509	24
955	510	23
956	510	22
957	511	22
958	511	21
959	512	21
960	512	20
961	513	20
962	513	19
963	513	19
964	514	18
965	514	18
966	515	17
967	515	17
968	516	16
969	516	15
970	517	15
971	517	14
972	517	14
973	518	13
974	518	13
975	519	12
976	519	12
977	520	11
978	520	11
979	521	10
980	521	10
981	521	9
982	522	9
983	522	8
984	523	7
985	523	7
986	524	6
987	525	6
988	526	5
989	526	5
990	527	4
991	527	4
992	528	3
993	528	3
994	529	2
995	529	2
996	530	1
997	530	1
998	531	0
999	531	0
